codigo,art,id,pontos,descricao
371,225 I,64590,5,"64590 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS OU OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO TIVER DE REMOVER O VEÍCULO DA PISTA DE ROLAMENTO OU PERMANECER NO ACOSTAMENTO"
372,230 XII,66611,5,66611 - CONDUZIR O VEÍCULO COM EQUIPAMENTO PROIBIDO
373,225 I,64592,5,"64592 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS OU OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO TIVER DE PERMANECER NO ACOSTAMENTO"
374,230 XII,66612,5,66612 - CONDUZIR O VEÍCULO COM ACESSÓRIO PROIBIDO
375,225 II,64670,5,"64670 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS OU OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO A CARGA FOR DERRAMADA SOBRE A VIA E NÃO PUDER SER RETIRADA IMEDIATAMENTE"
376,227 II,64910,3,64910 - USAR BUZINA PROLONGADA E SUCESSIVAMENTE A QUALQUER PRETEXTO
377,226,64750,4,64750 - DEIXAR DE RETIRAR TODO E QUALQUER OBJETO QUE TENHA SIDO UTILIZADO PARA SINALIZAÇÃO TEMPORÁRIA DA VIA
378,227 I,64830,3,64830 - USAR BUZINA EM SITUAÇÃO QUE NÃO A DE SIMPLES TOQUE BREVE COMO ADVERTÊNCIA AO PEDESTRE OU A CONDUTORES DE OUTROS VEÍCULOS
379,227 III,65050,3,65050 - USAR BUZINA ENTRE AS VINTE E DUAS E ÀS SEIS HORAS
380,227 V,65210,3,65210 - USAR BUZINA EM DESACORDO COM OS PADRÕES E FREQUÊNCIAS ESTABELECIDAS PELO CONTRAN
381,228,65300,5,65300 - USAR NO VEÍCULO EQUIPAMENTO COM SOM EM VOLUME OU FREQUÊNCIA QUE NÃO SEJAM AUTORIZADAS PELO CONTRAN
382,230 XVII,67181,5,"67181 - CONDUZIR O VEÍCULO COM CORTINAS FECHADAS, NÃO AUTORIZADAS PELA LEGISLAÇÃO"
383,230 XVII,67182,5,"67182 - CONDUZIR O VEÍCULO COM PERSIANAS FECHADAS, NÃO AUTORIZADAS PELA LEGISLAÇÃO"
384,229,65480,4,"65480 - USAR INDEVIDAMENTE NO VEÍCULO APARELHO DE ALARME OU QUE PRODUZA SONS E RUÍDO QUE PERTURBE O SOSSEGO PÚBLICO, EM DESACORDO COM NORMAS FIXADAS PELO CONTRAN"
385,229,65481,4,"65481 - USAR INDEVIDAMENTE NO VEÍCULO APARELHO DE ALARME QUE PERTURBE O SOSSEGO PÚBLICO, EM DESACORDO COM NORMAS FIXADAS PELO CONTRAN"
386,229,65482,4,"65482 - USAR INDEVIDAMENTE NO VEÍCULO APARELHO QUE PRODUZA SONS E RUÍDO QUE PERTURBE O SOSSEGO PÚBLICO, EM DESACORDO COM NORMAS FIXADAS PELO CONTRAN"
387,227 IV,65130,3,65130 - USAR BUZINA EM LOCAIS E HORÁRIOS PROIBIDOS PELA SINALIZAÇÃO
388,230 I,65560,7,"65560 - CONDUZIR O VEÍCULO COM O LACRE, A INSCRIÇÃO DO CHASSI, O SELO, A PLACA OU QUALQUER OUTRO ELEMENTO DE IDENTIFICAÇÃO DE VEÍCULO VIOLADO OU FALSIFICADO"
389,230 I,65563,7,65563 - CONDUZIR O VEÍCULO COM O SELO VIOLADO OU FALSIFICADO
390,230 I,65561,7,65561 - CONDUZIR O VEÍCULO COM O LACRE DE IDENTIFICAÇÃO VIOLADO OU FALSIFICADO
391,230 I,65564,7,65564 - CONDUZIR O VEÍCULO COM A PLACA VIOLADO OU FALSIFICADO
392,230 I,65565,7,65565 - CONDUZIR O VEÍCULO COM QUALQUER OUTRO ELEMENTO DE IDENTIFICAÇÃO DO VEÍCULO VIOLADO OU FALSIFICADO
393,230 II,65640,7,"65640 - CONDUZIR O VEÍCULO TRANSPORTANDO PASSAGEIROS EM COMPARTIMENTO DE CARGA, SALVO POR MOTIVO DE FORÇA MAIOR COM PERMISSÃO DA AUTORIDADE COMPETENTE E NA FORMA ESTABELECIDA PELO CONTRAN"
394,230 III,65720,7,65720 - CONDUZIR O VEÍCULO COM DISPOSITIVO ANTI-RADAR
395,231 II B,67931,7,67931 - TRANSITAR COM O VEÍCULO DERRAMANDO SOBRE A VIA COMBUSTÍVEL QUE ESTEJA UTILIZANDO
396,231 II B,67932,7,67932 - TRANSITAR COM O VEÍCULO LANÇANDO SOBRE A VIA COMBUSTÍVEL QUE ESTEJA UTILIZANDO
397,231 II B,67935,7,67935 - TRANSITAR COM O VEÍCULO LANÇANDO SOBRE A VIA LUBRIFICANTE QUE ESTEJA UTILIZANDO
398,230 I,65562,7,65562 - CONDUZIR O VEÍCULO COM A INSCRIÇÃO DO CHASSI VIOLADO OU FALSIFICADO
399,231 II B,67936,7,67936 - TRANSITAR COM O VEÍCULO ARRASTANDO SOBRE A VIA LUBRIFICANTE QUE ESTEJA UTILIZANDO
400,231 II B,67934,7,67934 - TRANSITAR COM O VEÍCULO DERRAMANDO SOBRE A VIA LUBRIFICANTE QUE ESTEJA UTILIZANDO
401,230 IV,65800,7,65800 - CONDUZIR O VEÍCULO SEM QUALQUER UMA DAS PLACAS DE IDENTIFICAÇÃO
402,231 II C,68071,7,68071 - TRANSITAR COM O VEÍCULO DERRAMANDO QUALQUER OBJETO QUE POSSA ACARRETAR RISCO DE ACIDENTE
403,231 II C,68072,7,68072 - TRANSITAR COM O VEÍCULO LANÇANDO QUALQUER OBJETO QUE POSSA ACARRETAR RISCO DE ACIDENTE
404,231 II C,68073,7,68073 - TRANSITAR COM O VEÍCULO ARRASTANDO QUALQUER OBJETO QUE POSSA ACARRETAR RISCO DE ACIDENTE
405,230 V,65990,7,65990 - CONDUZIR O VEÍCULO QUE NÃO ESTEJA REGISTRADO E DEVIDAMENTE LICENCIADO
406,231 II B,67933,7,67933 - TRANSITAR COM O VEÍCULO ARRASTANDO SOBRE A VIA COMBUSTÍVEL QUE ESTEJA UTILIZANDO
407,231 III,68151,5,68151 - TRANSITAR COM O VEÍCULO PRODUZINDO FUMAÇA EM NÍVEIS SUPERIORES AOS FIXADOS PELO CONTRAN
408,231 IV,68230,5,"68230 - TRANSITAR COM O VEÍCULO COM SUAS DIMENSÕES OU DE SUA CARGA SUPERIORES AOS LIMITES ESTABELECIDOS LEGALMENTE OU PELA SINALIZAÇÃO, SEM AUTORIZAÇÃO"
409,230 VI,66020,7,"66020 - CONDUZIR O VEÍCULO COM QUALQUER UMA DAS PLACAS DE IDENTIFICAÇÃO, SEM CONDIÇÕES DE LEGIBILIDADE E VISIBILIDADE"
410,230 VII,66100,5,66100 - CONDUZIR O VEÍCULO COM COR OU CARACTERÍSTICA ALTERADA
411,230 VII,66101,5,66101 - CONDUZIR O VEÍCULO COM A COR ALTERADA
412,230 VII,66102,5,66102 - CONDUZIR O VEÍCULO COM A CARACTERÍSTICA ALTERADA
413,231 III,68152,5,68152 - TRANSITAR COM O VEÍCULO PRODUZINDO GASES EM NÍVEIS SUPERIORES AOS FIXADOS PELO CONTRAN
414,231 III,68153,5,68153 - TRANSITAR COM O VEÍCULO PRODUZINDO PARTÍCULAS EM NÍVEIS SUPERIORES AOS FIXADOS PELO CONTRAN
415,230 VIII,66290,5,"66290 - CONDUZIR O VEÍCULO, SEM TER SIDO SUBMETIDO A INSPEÇÃO DE SEGURANÇA VEICULAR, QUANDO OBRIGATÓRIA"
416,230 IX,66370,5,66370 - CONDUZIR O VEÍCULO SEM EQUIPAMENTO OBRIGATÓRIO OU ESTANDO ESTE INEFICIENTE OU INOPERANTE
417,230 IX,66371,5,66371 - CONDUZIR O VEÍCULO SEM EQUIPAMENTO OBRIGATÓRIO
418,230 X,66450,5,66450 - CONDUZIR O VEÍCULO COM O EQUIPAMENTO OBRIGATÓRIO EM DESACORDO COM O ESTABELECIDO PELO CONTRAN
419,230 XI,66531,5,66531 - CONDUZIR O VEÍCULO COM DESCARGA LIVRE
420,230 XII,66610,5,66610 - CONDUZIR O VEÍCULO COM EQUIPAMENTO OU ACESSÓRIO PROIBIDO
421,230 XIII,66700,5,66700 - CONDUZIR O VEÍCULO COM O EQUIPAMENTO DO SISTEMA DE ILUMINAÇÃO E DE SINALIZAÇÃO ALTERADOS
422,230 XIV,66880,5,"66880 - CONDUZIR O VEÍCULO COM REGISTRADOR INSTANTÂNEO DE VELOCIDADE E TEMPO VICIADO OU DEFEITUOSO, QUANDO HOUVER EXIGÊNCIA DESSE APARELHO"
423,230 XV,66960,5,"66960 - CONDUZIR O VEÍCULO COM INSCRIÇÕES, ADESIVOS, LEGENDAS E SÍMBOLOS DE CARÁTER PUBLICITÁRIO AFIXADOS OU PINTADOS NO PARA-BRISA E EM TODA A EXTENSÃO DA PARTE TRASEIRA DO VEÍCULO, EXCETUADAS AS HIPÓTESES PREVISTAS NO CTB"
424,230 XV,66961,5,"66961 - CONDUZIR O VEÍCULO COM INSCRIÇÕES, ADESIVOS, LEGENDAS E SÍMBOLOS DE CARÁTER PUBLICITÁRIO AFIXADOS NO PARA-BRISA E EM TODA A EXTENSÃO DA PARTE TRASEIRA DO VEÍCULO, EXCETUADAS AS HIPÓTESES PREVISTAS NO CTB"
425,230 XV,66962,5,"66962 - CONDUZIR O VEÍCULO COM INSCRIÇÕES, ADESIVOS, LEGENDAS E SÍMBOLOS DE CARÁTER PUBLICITÁRIO PINTADOS NO PARA-BRISA E EM TODA A EXTENSÃO DA PARTE TRASEIRA DO VEÍCULO, EXCETUADAS AS HIPÓTESES PREVISTAS NO CTB"
426,234,69390,7,69390 - FALSIFICAR OU ADULTERAR DOCUMENTO DE HABILITAÇÃO E DE IDENTIFICAÇÃO DO VEÍCULO
427,230 XVI,67000,5,"67000 - CONDUZIR O VEICULO COM VIDROS TOTAL OU PARCIALMENTE COBERTOS POR PELÍCULAS REFLETIVAS OU NÃO, PAINÉIS DECORATIVOS OU PINTURAS"
428,230 XVI,67001,5,67001 - CONDUZIR O VEICULO COM VIDROS TOTAL OU PARCIALMENTE COBERTOS POR PELÍCULAS REFLETIVAS OU NÃO
429,230 XVI,67002,5,67002 - CONDUZIR O VEICULO COM VIDROS TOTAL OU PARCIALMENTE COBERTOS POR PAINÉIS DECORATIVOS OU PINTURAS
430,230 XVII,67180,5,"67180 - CONDUZIR O VEÍCULO COM CORTINAS OU PERSIANAS FECHADAS, NÃO AUTORIZADAS PELA LEGISLAÇÃO"
431,230 XVIII,67260,5,"67260 - CONDUZIR O VEÍCULO EM MAU ESTADO DE CONSERVAÇÃO, COMPROMETENDO A SEGURANÇA OU REPROVADO NA AVALIAÇÃO DE SEGURANÇA E DE EMISSÃO DE POLUENTES E RUÍDO"
432,230 XVIII,67261,5,"67261 - CONDUZIR O VEÍCULO EM MAU ESTADO DE CONSERVAÇÃO, COMPROMETENDO A SEGURANÇA"
433,230 XVIII,67262,5,67262 - CONDUZIR O VEÍCULO REPROVADO NA AVALIAÇÃO DE INSPEÇÃO DE SEGURANÇA
434,230 XVIII,67263,5,67263 - CONDUZIR O VEÍCULO REPROVADO NA AVALIAÇÃO DE EMISSÃO DE POLUENTES E RUÍDOS
435,230 XIX,67340,5,67340 - CONDUZIR O VEÍCULO SEM ACIONAR O LIMPADOR DE PARA-BRISA SOB CHUVA
436,230 IX,66372,5,66372 - CONDUZIR O VEÍCULO COM EQUIPAMENTO OBRIGATÓRIO INEFICIENTE OU INOPERANTE
437,230 XI,66532,5,"66532 - CONDUZIR O VEÍCULO COM O SILENCIADOR DO MOTOR DE EXPLOSÃO DEFEITUOSO, DEFICIENTE OU INOPERANTE"
438,230 XI,66530,5,"66530 - CONDUZIR O VEÍCULO COM DESCARGA LIVRE OU SILENCIADOR DE MOTOR DE EXPLOSÃO DEFEITUOSO, DEFICIENTE OU INOPERANTE"
439,230 XX,67420,5,67420 - CONDUZIR O VEÍCULO SEM PORTAR A AUTORIZAÇÃO PARA CONDUÇÃO DE ESCOLARES
440,230 XXI,67500,4,67500 - CONDUZIR O VEÍCULO DE CARGA COM FALTA DE INSCRIÇÃO DA TARA E DEMAIS INSCRIÇÕES PREVISTAS NO CTB
441,230 XXII,67690,4,67690 - CONDUZIR O VEÍCULO COM DEFEITO NO SISTEMA DE ILUMINAÇÃO DE SINALIZAÇÃO OU COM LÂMPADAS QUEIMADAS
442,230 XXII,67691,4,67691 - CONDUZIR O VEÍCULO COM DEFEITO NO SISTEMA DE ILUMINAÇÃO
443,240,69981,5,69981 - DEIXAR O RESPONSÁVEL DE PROMOVER A BAIXA DE VEÍCULO IRRECUPERÁVEL
444,230 XXII,67692,4,67692 - CONDUZIR O VEÍCULO COM DEFEITO NO SISTEMA DE SINALIZAÇÃO
445,241,70050,3,70050 - DEIXAR DE ATUALIZAR O CADASTRO DE REGISTRO DO VEÍCULO OU DE HABILITAÇÃO DO CONDUTOR
446,231 I,67770,7,"67770 - TRANSITAR COM O VEÍCULO DANIFICANDO A VIA, SUAS INSTALAÇÕES E EQUIPAMENTOS"
447,230 XXII,67693,4,67693 - CONDUZIR O VEÍCULO COM LÂMPADAS QUEIMADAS
448,242,70130,7,"70130 - FAZER FALSA DECLARAÇÃO DE DOMICILIO PARA FINS DE REGISTRO, LICENCIAMENTO OU HABILITAÇÃO"
449,240,69982,5,69982 - DEIXAR O RESPONSÁVEL DE PROMOVER A BAIXA DE VEÍCULO DEFINITIVAMENTE DESMONTADO
450,231 II A,67850,7,"67850 - TRANSITAR COM O VEÍCULO DERRAMANDO, LANÇANDO OU ARRASTANDO SOBRE A VIA, CARGA QUE ESTEJA TRANSPORTANDO"
451,231 II A,67852,7,"67852 - TRANSITAR COM O VEÍCULO LANÇANDO SOBRE A VIA, CARGA QUE ESTEJA TRANSPORTANDO"
452,231 II A,67853,7,"67853 - TRANSITAR COM O VEÍCULO ARRASTANDO SOBRE A VIA, CARGA QUE ESTEJA TRANSPORTANDO"
453,231 II B,67930,7,"67930 - TRANSITAR COM O VEÍCULO DERRAMANDO, LANÇANDO OU ARRASTANDO SOBRE A VIA COMBUSTÍVEL OU LUBRIFICANTE QUE ESTEJA UTILIZANDO"
454,231 II C,68070,7,"68070 - TRANSITAR COM O VEÍCULO DERRAMANDO, LANÇANDO OU ARRASTANDO QUALQUER OBJETO QUE POSSA ACARRETAR RISCO DE ACIDENTE"
455,231 II A,67851,7,"67851 - TRANSITAR COM O VEÍCULO DERRAMANDO SOBRE A VIA, CARGA QUE ESTEJA TRANSPORTANDO"
456,231 III,68150,5,"68150 - TRANSITAR COM O VEÍCULO PRODUZINDO FUMAÇA, GASES OU PARTÍCULAS EM NÍVEIS SUPERIORES AOS FIXADOS PELO CONTRAN"
457,231 IV,68231,5,68231 - TRANSITAR COM VEÍCULO E/OU CARGA COM DIMENSÕES SUPERIORES AO LIMITE LEGAL SEM AUTORIZAÇÃO
458,231 IV,68232,5,68232 - TRANSITAR COM VEÍCULO E/OU CARGA COM DIMENSÕES SUPERIORES ESTABELECIDO PELA SINALIZAÇÃO SEM AUTORIZAÇÃO
459,231 IV,68233,5,68233 - TRANSITAR COM O VEÍCULO COM AS DIMENSÕES DE SUA CARGA SUPERIORES AOS LIMITES ESTABELECIDOS LEGALMENTE SEM AUTORIZAÇÃO
460,231 V,68310,4,"68310 - TRANSITAR COM O VEÍCULO COM EXCESSO DE PESO, ADMITIDO PERCENTUAL DE TOLERÂNCIA QUANDO AFERIDO POR EQUIPAMENTO"
461,231 VI,68400,5,"68400 - TRANSITAR COM O VEÍCULO EM DESACORDO COM A AUTORIZAÇÃO ESPECIAL, EXPEDIDA PELA AUTORIDADE COMPETENTE, PARA TRANSITAR COM DIMENSÕES EXCEDENTES OU QUANDO A MESMA ESTIVER VENCIDA"
462,231 VI,68401,5,"68401 - TRANSITAR COM O VEÍCULO EM DESACORDO COM A AUTORIZAÇÃO ESPECIAL, EXPEDIDA PELA AUTORIDADE COMPETENTE, PARA TRANSITAR COM DIMENSÕES EXCEDENTES"
463,231 VI,68402,5,"68402 - TRANSITAR COM AUTORIZAÇÃO VENCIDA, EXPEDIDA P/ VEÍCULO C/ DIMENSÕES EXCEDENTES"
464,231 VII,68580,4,68580 - TRANSITAR COM O VEÍCULO COM LOTAÇÃO EXCEDENTE
465,231 VIII,68660,4,"68660 - TRANSITAR COM O VEÍCULO EFETUANDO TRANSPORTE REMUNERADO DE PESSOAS DE PESSOAS OU BENS, QUANDO NÃO FOR LICENCIADO PARA ESSE FIM, SALVO CASOS DE FORÇA MAIOR OU COM PERMISSÃO DA AUTORIDADE COMPETENTE"
466,231 IV,68234,5,"68234 - TRANSITAR COM O VEÍCULO COM AS DIMENSÕES DE SUA CARGA SUPERIORES À SINALIZAÇÃO, SEM AUTORIZAÇÃO"
467,231 VIII,68661,7,"68661 - TRANSITAR COM O VEÍCULO EFETUANDO TRANSPORTE REMUNERADO DE PESSOAS, QUANDO NÃO FOR LICENCIADO PARA ESSE FIM, SALVO CASOS DE FORÇA MAIOR OU COM PERMISSÃO DA AUTORIDADE COMPETENTE"
468,231 VIII,68662,4,"68662 - TRANSITAR COM O VEÍCULO EFETUANDO TRANSPORTE REMUNERADO DE BENS, QUANDO NÃO FOR LICENCIADO PARA ESSE FIM, SALVO CASOS DE FORCA MAIOR OU COM PERMISSÃO DA AUTORIDADE COMPETENTE"
469,231 IX,68740,4,"68740 - TRANSITAR COM O VEÍCULO DESLIGADO OU DESENGRENADO, EM DECLIVE"
470,231 IX,68741,4,"68741 - TRANSITAR COM O VEÍCULO DESLIGADO, EM DECLIVE"
471,231 X,68820,4,"68820 - TRANSITAR COM O VEÍCULO EXCEDENDO A CAPACIDADE MÁXIMA DE TRAÇÃO, EM INFRAÇÃO CONSIDERADA MÉDIA PELO CONTRAN"
472,231 IX,68742,4,"68742 - TRANSITAR COM O VEÍCULO DESENGRENADO, EM DECLIVE"
473,231 X,68900,5,"68900 - TRANSITAR COM O VEÍCULO EXCEDENDO A CAPACIDADE MÁXIMA DE TRAÇÃO, EM INFRAÇÃO CONSIDERADA GRAVE PELO CONTRAN"
474,231 X,69040,7,"69040 - TRANSITAR COM O VEÍCULO EXCEDENDO A CAPACIDADE MÁXIMA DE TRAÇÃO, EM INFRAÇÃO CONSIDERADA GRAVÍSSIMA PELO CONTRAN"
475,232,69120,3,69120 - CONDUZIR O VEÍCULO SEM OS DOCUMENTOS DE PORTE OBRIGATÓRIO
476,234,69391,7,69391 - FALSIFICAR OU ADULTERAR DOCUMENTO DE HABILITAÇÃO
477,233,69200,5,"69200 - DEIXAR DE EFETUAR O REGISTRO DE VEÍCULO NO PRAZO DE TRINTA DIAS, JUNTO AO ÓRGÃO EXECUTIVO DE TRÂNSITO"
478,234,69392,7,69392 - ADULTERAR DOCUMENTO DE HABILITAÇÃO
479,235,69470,5,"69470 - CONDUZIR PESSOAS, ANIMAIS OU CARGAS NAS PARTES EXTERNAS DO VEÍCULO SALVO NOS CASOS DEVIDAMENTE AUTORIZADOS"
480,235,69472,5,69472 - CONDUZIR ANIMAIS NAS PARTES EXTERNAS DO VEÍCULO SALVO NOS CASOS DEVIDAMENTE AUTORIZADOS
481,235,69471,5,69471 - CONDUZIR PESSOAS NAS PARTES EXTERNAS DO VEÍCULO SALVO NOS CASOS DEVIDAMENTE AUTORIZADOS
482,235,69473,5,69473 - CONDUZIR CARGA NAS PARTES EXTERNAS DO VEÍCULO SALVO NOS CASOS DEVIDAMENTE AUTORIZADOS
483,236,69551,4,69551 - REBOCAR OUTRO VEÍCULO COM CABO FLEXÍVEL SALVO EM CASOS DE EMERGÊNCIA
484,236,69550,4,69550 - REBOCAR OUTRO VEÍCULO COM CABO FLEXÍVEL OU CORDA SALVO EM CASOS DE EMERGÊNCIA
485,236,69552,4,69552 - REBOCAR OUTRO VEÍCULO COM CORDA SALVO EM CASOS DE EMERGÊNCIA
486,237,69630,5,"69630 - TRANSITAR COM O VEÍCULO EM DESACORDO COM AS ESPECIFICAÇÕES E COM FALTA DE INSCRIÇÃO E SIMBOLOGIA, NECESSÁRIAS A SUA IDENTIFICAÇÃO QUANDO EXIGIDAS PELA LEGISLAÇÃO"
487,237,69631,5,"69631 - TRANSITAR COM O VEÍCULO EM DESACORDO COM AS ESPECIFICAÇÕES, NECESSÁRIAS A SUA IDENTIFICAÇÃO QUANDO EXIGIDAS PELA LEGISLAÇÃO"
488,237,69633,5,"69633 - TRANSITAR COM O VEÍCULO, COM FALTA DE SIMBOLOGIA NECESSÁRIA A SUA IDENTIFICAÇÃO, QUANDO EXIGIDA PELA LEGISLAÇÃO"
489,237,69632,5,"69632 - TRANSITAR COM O VEÍCULO, COM FALTA DE INSCRIÇÃO NECESSÁRIA A SUA IDENTIFICAÇÃO, QUANDO EXIGIDA PELA LEGISLAÇÃO"
490,239,69800,7,"69800 - RETIRAR DO LOCAL VEÍCULO LEGALMENTE RETIDO PARA REGULARIZAÇÃO, SEM PERMISSÃO DA AUTORIDADE COMPETENTE OU SEUS AGENTES"
491,240,69980,5,69980 - DEIXAR O RESPONSÁVEL DE PROMOVER A BAIXA DE VEÍCULO IRRECUPERÁVEL OU DEFINITIVAMENTE DESMONTADO
492,238,69710,7,"69710 - RECUSAR-SE A ENTREGAR À AUTORIDADE DE TRÂNSITO OU SEUS AGENTES, MEDIANTE RECIBO, OS DOCUMENTOS DE HABILITAÇÃO, DE REGISTRO, DE LICENCIAMENTO DE VEÍCULO E OUTROS EXIGIDOS POR LEI, PARA AVERIGUAÇÃO DE SUA AUTENTICIDADE"
493,241,70051,3,70051 - DEIXAR DE ATUALIZAR O CADASTRO DE REGISTRO DO VEÍCULO
494,250 II,72771,4,"72771 - DEIXAR DE MANTER ACESA PELO MENOS AS LUZES DE POSIÇÃO SOB CHUVA FORTE, QUANDO O VEÍCULO ESTIVER EM MOVIMENTO"
495,250 II,72772,4,"72772 - DEIXAR DE MANTER ACESA PELO MENOS AS LUZES DE POSIÇÃO SOB NEBLINA, QUANDO O VEÍCULO ESTIVER EM MOVIMENTO"
496,241,70052,3,70052 - DEIXAR DE ATUALIZAR O CADASTRO DE HABILITAÇÃO DO CONDUTOR
497,242,70131,7,70131 - FAZER FALSA DECLARAÇÃO DE DOMICILIO PARA FINS DE REGISTRO E LICENCIAMENTO
498,250 II,72773,4,"72773 - DEIXAR DE MANTER ACESA PELO MENOS AS LUZES DE POSIÇÃO SOB CERRAÇÃO, QUANDO O VEÍCULO ESTIVER EM MOVIMENTO"
499,242,70132,7,70132 - FAZER FALSA DECLARAÇÃO DE DOMICILIO PARA FINS DE HABILITAÇÃO
500,243,70210,5,70210 - DEIXAR A EMPRESA SEGURADORA DE COMUNICAR AO ÓRGÃO EXECUTIVO DE TRÂNSITO COMPETENTE A OCORRÊNCIA DE PERDA TOTAL DO VEÍCULO E DE LHE DEVOLVER AS RESPECTIVAS PLACAS E DOCUMENTOS
501,244 I,70300,7,"70300 - CONDUZIR MOTOCICLETA, MOTONETA OU CICLOMOTOR SEM USAR CAPACETE DE SEGURANÇA COM VISEIRA OU ÓCULOS DE PROTEÇÃO E VESTUÁRIO DE ACORDO COM AS NORMAS E ESPECIFICAÇÕES APROVADAS PELO CONTRAN"
502,244 I,70301,7,"70301 - CONDUZIR MOTOCICLETA, MOTONETA OU CICLOMOTOR SEM CAPACETE DE SEGURANÇA"
503,244 II,70481,7,"70481 - CONDUZIR MOTOCICLETA, MOTONETA OU CICLOMOTOR TRANSPORTANDO PASSAGEIRO SEM O CAPACETE DE SEGURANÇA"
504,244 I,70302,7,"70302 - CONDUZIR MOTOCICLETA, MOTONETA OU CICLOMOTOR COM CAPACETE DE SEGURANÇA SEM VISEIRA OU ÓCULOS DE PROTEÇÃO"
